"Player","Team","Pos","Matchup","Carries","Rush YDs","Rush TDs","Targets","Receptions","Rec Yds","Rec TDs","Pass Attempts","Passing YDs","Passing TDs","Interceptions","Y/A"
"Jake Haener","NO","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tommy Hudson","NO","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tim Boyle","NYG","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Drew Lock","NYG","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"New NYG RB","NYG","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Aaron Rodgers","NYJ","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jordan Travis","NYJ","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Tyrod Taylor","NYJ","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"New NYJ RB 3","NYJ","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Randall Cobb","NYJ","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jalen Hurts","PHI","QB","@ KC","7.7","34.8","0.6","0.0","0.0","0.0","0.0","27.3","248.5","1.7","0.5","9.11"
"Kenny Pickett","PHI","QB","@ KC","0.0","0.1","0","0.0","0.0","0.0","0.0","0.3","2.5","0","0","9.11"
"Tanner McKee","PHI","QB","@ KC","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Russell Wilson","PIT","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Justin Fields","PIT","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Kyle Allen","PIT","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Miles Boykin","PIT","WR","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Rodney Williams","PIT","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Geno Smith","SEA","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Sam Howell","SEA","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"New SEA RB 2","SEA","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Random Person","SEA","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Random Person","SEA","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Brock Purdy","SF","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Kyle Trask","TB","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Baker Mayfield","TB","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Will Levis","TEN","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Ryan Tannehill","TEN","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Mason Rudolph","TEN","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Dillon Johnson","TEN","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"Jayden Daniels","WAS","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Marcus Mariota","WAS","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Jeff Driskel","WAS","QB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"New WAS RB","WAS","RB","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Curtis Hodges","WAS","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0",""
"Tommy Sweeney","CHI","TE","BYE","0.0","0.0","0","0.0","0.0","0.0","0.0","0","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"ARI D/ST","ARI","D/ST","BYE","","","","","","","","","","","",""
"ATL D/ST","ATL","D/ST","BYE","","","","","","","","","","","",""
"BAL D/ST","BAL","D/ST","BYE","","","","","","","","","","","",""
"BUF D/ST","BUF","D/ST","BYE","","","","","","","","","","","",""
"CAR D/ST","CAR","D/ST","BYE","","","","","","","","","","","",""
"CHI D/ST","CHI","D/ST","BYE","","","","","","","","","","","",""
"CIN D/ST","CIN","D/ST","BYE","","","","","","","","","","","",""
"CLE D/ST","CLE","D/ST","BYE","","","","","","","","","","","",""
"DAL D/ST","DAL","D/ST","BYE","","","","","","","","","","","",""
"DEN D/ST","DEN","D/ST","BYE","","","","","","","","","","","",""
"DET D/ST","DET","D/ST","BYE","","","","","","","","","","","",""
"GB D/ST","GB","D/ST","BYE","","","","","","","","","","","",""
"HOU D/ST","HOU","D/ST","BYE","","","","","","","","","","","",""
"IND D/ST","IND","D/ST","BYE","","","","","","","","","","","",""
"JAX D/ST","JAX","D/ST","BYE","","","","","","","","","","","",""
"KC D/ST","KC","D/ST","@ PHI","","","","","","","","","","","",""
"LAC D/ST","LAC","D/ST","BYE","","","","","","","","","","","",""
"LAR D/ST","LAR","D/ST","BYE","","","","","","","","","","","",""
"LVR D/ST","LVR","D/ST","BYE","","","","","","","","","","","",""
"MIA D/ST","MIA","D/ST","BYE","","","","","","","","","","","",""
"MIN D/ST","MIN","D/ST","BYE","","","","","","","","","","","",""
"NE D/ST","NE","D/ST","BYE","","","","","","","","","","","",""
"NO D/ST","NO","D/ST","BYE","","","","","","","","","","","",""
"NYG D/ST","NYG","D/ST","BYE","","","","","","","","","","","",""
"NYJ D/ST","NYJ","D/ST","BYE","","","","","","","","","","","",""
"PHI D/ST","PHI","D/ST","@ KC","","","","","","","","","","","",""
"PIT D/ST","PIT","D/ST","BYE","","","","","","","","","","","",""
"SEA D/ST","SEA","D/ST","BYE","","","","","","","","","","","",""
"SF D/ST","SF","D/ST","BYE","","","","","","","","","","","",""
"TB D/ST","TB","D/ST","BYE","","","","","","","","","","","",""
"TEN D/ST","TEN","D/ST","BYE","","","","","","","","","","","",""
"WAS D/ST","WAS","D/ST","BYE","","","","","","","","","","","",""